HigherSeed,HigherSeedNum,LowerSeed,LowerSeedNum,preds
Alabama,4,Akron,12,0.724603021144867
Arizona,1,Akron,12,0.8892658710479736
Arkansas,4,Akron,12,0.797178053855896
BYU,6,Akron,12,0.6543184041976928
Akron,12,Cal Baptist,13,0.705111026763916
Clemson,8,Akron,12,0.7252365350723267
Connecticut,2,Akron,12,0.7955608248710633
Duke,1,Akron,12,0.8346356511116028
Florida,1,Akron,12,0.8298737406730652
Akron,12,Furman,15,0.7416434526443482
Georgia,8,Akron,12,0.5103269755840302
Gonzaga,3,Akron,12,0.8144818067550659
Akron,12,Hawaii,13,0.6426429033279419
Akron,12,High Point,12,0.6406968474388123
Akron,12,Hofstra,13,0.7142625093460083
Houston,2,Akron,12,0.8023172974586487
Akron,12,Howard,16,0.6209670424461364
Akron,12,Idaho,15,0.5747347056865693
Illinois,3,Akron,12,0.8997252702713012
Iowa,9,Akron,12,0.7609103798866272
Iowa St,2,Akron,12,0.8418627500534057
Kansas,4,Akron,12,0.8052754521369934
Akron,12,Kennesaw,14,0.8023172974586487
Kentucky,7,Akron,12,0.8249363541603089
Akron,12,Lehigh,16,0.8138575196266175
Akron,12,LIU Brooklyn,16,0.7385241866111756
Louisville,6,Akron,12,0.782285726070404
McNeese St,12,Akron,12,0.3693798929452896
Miami FL,7,Akron,12,0.7188108086585998
Miami OH,11,Akron,12,0.35921921730041506
Michigan,1,Akron,12,0.8620165944099426
Michigan St,3,Akron,12,0.8214572191238403
Missouri,10,Akron,12,0.46427951455116273
Akron,12,N Dakota St,14,0.5709394931793212
NC State,11,Akron,12,0.4854720592498779
Nebraska,4,Akron,12,0.6075573861598969
North Carolina,6,Akron,12,0.7597198963165284
Akron,12,Northern Iowa,12,0.537106043100357
Ohio St,8,Akron,12,0.5997877597808838
Akron,12,Penn,14,0.7569930076599121
Akron,12,Prairie View,16,0.7590956091880798
Purdue,2,Akron,12,0.8006356477737426
Akron,12,Queens NC,15,0.9049523949623108
Santa Clara,10,Akron,12,0.49958970546722414
Akron,12,Siena,16,0.6749032020568848
SMU,11,Akron,12,0.48302451372146604
South Florida,11,Akron,12,0.6843274474143982
St John's,5,Akron,12,0.8723116993904114
St Louis,9,Akron,12,0.6308318555355072
St Mary's CA,7,Akron,12,0.7859103798866272
TCU,9,Akron,12,0.6591496765613556
Tennessee,6,Akron,12,0.8425294160842896
Akron,12,Tennessee St,15,0.8454545497894287
Texas,11,Akron,12,0.5601742327213287
Texas A&M,10,Akron,12,0.6942548990249634
Texas Tech,5,Akron,12,0.8723443269729614
Akron,12,Troy,13,0.7171150326728821
UCF,10,Akron,12,0.393306702375412
UCLA,7,Akron,12,0.5601742327213287
Akron,12,UMBC,16,0.734253466129303
Utah St,9,Akron,12,0.6751210927963257
Vanderbilt,5,Akron,12,0.8298737406730652
VCU,11,Akron,12,0.5171204268932342
Villanova,8,Akron,12,0.7240056157112121
Virginia,3,Akron,12,0.7955608248710633
Wisconsin,5,Akron,12,0.5512236893177033
Akron,12,Wright St,14,0.7792070746421814
Arizona,1,Alabama,4,0.5659403085708619
Alabama,4,Arkansas,4,0.497492516040802
Alabama,4,BYU,6,0.6595132112503052
Alabama,4,Cal Baptist,13,0.7876670360565186
Alabama,4,Clemson,8,0.7205608248710632
Connecticut,2,Alabama,4,0.45506827235221864
Duke,1,Alabama,4,0.6728622317314148
Florida,1,Alabama,4,0.5105016171932221
Alabama,4,Furman,15,0.9316666722297668
Alabama,4,Georgia,8,0.6683443784713745
Gonzaga,3,Alabama,4,0.4006874024868011
Alabama,4,Hawaii,13,0.8030165910720826
Alabama,4,High Point,12,0.8733333349227905
Alabama,4,Hofstra,13,0.7333514332771301
Houston,2,Alabama,4,0.5569641649723053
Alabama,4,Howard,16,0.8334211111068726
Alabama,4,Idaho,15,0.7684046626091003
Illinois,3,Alabama,4,0.6404706478118897
Alabama,4,Iowa,9,0.6818728089332581
Iowa St,2,Alabama,4,0.32463050782680514
Alabama,4,Kansas,4,0.5997877597808838
Alabama,4,Kennesaw,14,0.9756666660308838
Alabama,4,Kentucky,7,0.691624665260315
Alabama,4,Lehigh,16,0.9534444451332093
Alabama,4,LIU Brooklyn,16,0.9490000009536743
Alabama,4,Louisville,6,0.6540107131004333
Alabama,4,McNeese St,12,0.8106911659240723
Alabama,4,Miami FL,7,0.666291332244873
Alabama,4,Miami OH,11,0.8461538434028626
Michigan,1,Alabama,4,0.6581369638442993
Michigan St,3,Alabama,4,0.4274065256118774
Alabama,4,Missouri,10,0.6943770051002502
Alabama,4,N Dakota St,14,0.8030165910720826
Alabama,4,NC State,11,0.6158681988716126
Nebraska,4,Alabama,4,0.40532715916633605
Alabama,4,North Carolina,6,0.7852860927581787
Alabama,4,Northern Iowa,12,0.8285077810287476
Alabama,4,Ohio St,8,0.709253466129303
Alabama,4,Penn,14,0.8030165910720826
Alabama,4,Prairie View,16,0.9534444451332093
Purdue,2,Alabama,4,0.5855075657367707
Alabama,4,Queens NC,15,0.9490000009536743
Alabama,4,Santa Clara,10,0.6690436720848083
Alabama,4,Siena,16,0.9483333349227905
Alabama,4,SMU,11,0.6253822445869446
Alabama,4,South Florida,11,0.7882913231849671
Alabama,4,St John's,5,0.5580295145511627
Alabama,4,St Louis,9,0.724603021144867
Alabama,4,St Mary's CA,7,0.783396315574646
Alabama,4,TCU,9,0.7110211372375488
Alabama,4,Tennessee,6,0.7116437077522277
Alabama,4,Tennessee St,15,0.9534444451332093
Alabama,4,Texas,11,0.6595132112503052
Alabama,4,Texas A&M,10,0.6543184041976928
Alabama,4,Texas Tech,5,0.4078971564769745
Alabama,4,Troy,13,0.8995238184928894
Alabama,4,UCF,10,0.6683443784713745
Alabama,4,UCLA,7,0.666291332244873
Alabama,4,UMBC,16,0.9527777791023254
Alabama,4,Utah St,9,0.6952274918556214
Alabama,4,Vanderbilt,5,0.43459996581077576
Alabama,4,VCU,11,0.8030165910720826
Alabama,4,Villanova,8,0.6690436720848083
Virginia,3,Alabama,4,0.39217572212219237
Alabama,4,Wisconsin,5,0.603264594078064
Alabama,4,Wright St,14,0.9534444451332093
Arizona,1,Arkansas,4,0.7034612536430359
Arizona,1,BYU,6,0.7392625093460083
Arizona,1,Cal Baptist,13,0.8570532321929931
Arizona,1,Clemson,8,0.6490527153015136
Arizona,1,Connecticut,2,0.6321827292442321
Duke,1,Arizona,1,0.7443703413009644
Arizona,1,Florida,1,0.6571827292442322
Arizona,1,Furman,15,1.0
Arizona,1,Georgia,8,0.704247522354126
Arizona,1,Gonzaga,3,0.8138575196266175
Arizona,1,Hawaii,13,0.8298737406730652
Arizona,1,High Point,12,0.9323333382606507
Arizona,1,Hofstra,13,0.8570532321929931
Arizona,1,Houston,2,0.5659403085708619
Arizona,1,Howard,16,0.9649999976158142
Arizona,1,Idaho,15,0.9694444417953492
Arizona,1,Illinois,3,0.586036205291748
Arizona,1,Iowa,9,0.7205608248710632
Arizona,1,Iowa St,2,0.689250361919403
Arizona,1,Kansas,4,0.8350370049476623
Arizona,1,Kennesaw,14,0.9694444417953492
Arizona,1,Kentucky,7,0.6343956112861633
Arizona,1,Lehigh,16,1.0
Arizona,1,LIU Brooklyn,16,1.0
Arizona,1,Louisville,6,0.6694172620773315
Arizona,1,McNeese St,12,0.8563865661621094
Arizona,1,Miami FL,7,0.6917927384376525
Arizona,1,Miami OH,11,0.9323333382606507
Arizona,1,Michigan,1,0.410085391998291
Arizona,1,Michigan St,3,0.7063499331474304
Arizona,1,Missouri,10,0.7916409134864807
Arizona,1,N Dakota St,14,0.9671571493148804
Arizona,1,NC State,11,0.8138575196266175
Arizona,1,Nebraska,4,0.7968145847320557
Arizona,1,North Carolina,6,0.6924594044685364
Arizona,1,Northern Iowa,12,0.829263162612915
Arizona,1,Ohio St,8,0.7839211225509644
Arizona,1,Penn,14,0.9483333349227905
Arizona,1,Prairie View,16,0.9916666626930237
Arizona,1,Purdue,2,0.6150831580162048
Arizona,1,Queens NC,15,0.9694444417953492
Arizona,1,Santa Clara,10,0.8298737406730652
Arizona,1,Siena,16,0.9916666626930237
Arizona,1,SMU,11,0.8153737187385559
Arizona,1,South Florida,11,0.8095867991447449
Arizona,1,St John's,5,0.6968674778938293
Arizona,1,St Louis,9,0.8102860927581788
Arizona,1,St Mary's CA,7,0.6469079971313476
Arizona,1,TCU,9,0.7590956091880798
Arizona,1,Tennessee,6,0.5789910793304444
Arizona,1,Tennessee St,15,0.9916666626930237
Arizona,1,Texas,11,0.8190170168876648
Arizona,1,Texas A&M,10,0.79165598154068
Arizona,1,Texas Tech,5,0.7443770051002503
Arizona,1,Troy,13,0.9857291221618653
Arizona,1,UCF,10,0.8503865599632263
Arizona,1,UCLA,7,0.7840956091880799
Arizona,1,UMBC,16,0.9977029800415039
Arizona,1,Utah St,9,0.7705608248710633
Arizona,1,Vanderbilt,5,0.7022767424583435
Arizona,1,VCU,11,0.7852860927581787
Arizona,1,Villanova,8,0.745043671131134
Arizona,1,Virginia,3,0.7852860927581787
Arizona,1,Wisconsin,5,0.8256356477737427
Arizona,1,Wright St,14,1.0
Arkansas,4,BYU,6,0.5604300439357758
Arkansas,4,Cal Baptist,13,0.7420320987701416
Arkansas,4,Clemson,8,0.5801598489284515
Connecticut,2,Arkansas,4,0.6346904933452606
Duke,1,Arkansas,4,0.8292070746421814
Florida,1,Arkansas,4,0.6581369638442993
Arkansas,4,Furman,15,0.9527777791023254
Arkansas,4,Georgia,8,0.6089941143989563
Gonzaga,3,Arkansas,4,0.5512236893177033
Arkansas,4,Hawaii,13,0.8030165910720826
Arkansas,4,High Point,12,0.8780952453613281
Arkansas,4,Hofstra,13,0.7385241866111756
Houston,2,Arkansas,4,0.7503023147583008
Arkansas,4,Howard,16,0.8607110142707824
Arkansas,4,Idaho,15,0.8997252702713012
Illinois,3,Arkansas,4,0.6308318555355072
Arkansas,4,Iowa,9,0.44465160369873047
Iowa St,2,Arkansas,4,0.589366203546524
Kansas,4,Arkansas,4,0.41753429770469663
Arkansas,4,Kennesaw,14,0.9534444451332093
Arkansas,4,Kentucky,7,0.7113544702529907
Arkansas,4,Lehigh,16,0.9882331132888794
Arkansas,4,LIU Brooklyn,16,0.9756666660308838
Arkansas,4,Louisville,6,0.5564262628555298
Arkansas,4,McNeese St,12,0.8349579930305481
Arkansas,4,Miami FL,7,0.6209670424461364
Arkansas,4,Miami OH,11,0.9483333349227905
Michigan,1,Arkansas,4,0.8109103798866272
Michigan St,3,Arkansas,4,0.4981220781803131
Arkansas,4,Missouri,10,0.6728622317314148
Arkansas,4,N Dakota St,14,0.8613499283790589
Arkansas,4,NC State,11,0.6451120495796203
Nebraska,4,Arkansas,4,0.5463123977184295
Arkansas,4,North Carolina,6,0.6150831580162048
Arkansas,4,Northern Iowa,12,0.7882913231849671
Arkansas,4,Ohio St,8,0.5603383719921112
Arkansas,4,Penn,14,0.8249828457832337
Arkansas,4,Prairie View,16,0.9756666660308838
Purdue,2,Arkansas,4,0.6305770516395569
Arkansas,4,Queens NC,15,0.9490000009536743
Arkansas,4,Santa Clara,10,0.7226820349693298
Arkansas,4,Siena,16,0.9534444451332093
Arkansas,4,SMU,11,0.7274273037910461
Arkansas,4,South Florida,11,0.7491322517395019
Arkansas,4,St John's,5,0.5567339539527894
Arkansas,4,St Louis,9,0.6952274918556214
Arkansas,4,St Mary's CA,7,0.6952274918556214
Arkansas,4,TCU,9,0.5521742284297944
Arkansas,4,Tennessee,6,0.5797502636909485
Arkansas,4,Tennessee St,15,0.9756666660308838
Arkansas,4,Texas,11,0.6936324715614319
Arkansas,4,Texas A&M,10,0.5708516001701355
Arkansas,4,Texas Tech,5,0.4746961832046509
Arkansas,4,Troy,13,0.9483333349227905
Arkansas,4,UCF,10,0.7173052191734314
Arkansas,4,UCLA,7,0.5655331790447236
Arkansas,4,UMBC,16,0.9534444451332093
Arkansas,4,Utah St,9,0.6089941143989563
Arkansas,4,Vanderbilt,5,0.43953903913497927
Arkansas,4,VCU,11,0.6742384791374206
Arkansas,4,Villanova,8,0.48426513075828553
Virginia,3,Arkansas,4,0.43953903913497927
Arkansas,4,Wisconsin,5,0.6346853256225586
Arkansas,4,Wright St,14,0.9780734062194825
BYU,6,Cal Baptist,13,0.8292070746421814
BYU,6,Clemson,8,0.5912736415863037
Connecticut,2,BYU,6,0.5512236893177033
Duke,1,BYU,6,0.7994451642036438
Florida,1,BYU,6,0.7597198963165284
BYU,6,Furman,15,0.9316666722297668
BYU,6,Georgia,8,0.580057954788208
Gonzaga,3,BYU,6,0.6089941143989563
BYU,6,Hawaii,13,0.7185332298278808
BYU,6,High Point,12,0.8223443269729614
BYU,6,Hofstra,13,0.6089941143989563
Houston,2,BYU,6,0.8006356477737426
BYU,6,Howard,16,0.8138575196266175
BYU,6,Idaho,15,0.8292070746421814
Illinois,3,BYU,6,0.7859103798866272
BYU,6,Iowa,9,0.49128987193107604
Iowa St,2,BYU,6,0.6141889214515686
Kansas,4,BYU,6,0.5564262628555298
BYU,6,Kennesaw,14,0.9534444451332093
BYU,6,Kentucky,7,0.5463123977184295
BYU,6,Lehigh,16,0.9534444451332093
BYU,6,LIU Brooklyn,16,0.9756666660308838
Louisville,6,BYU,6,0.43953903913497927
BYU,6,McNeese St,12,0.7237989187240601
BYU,6,Miami FL,7,0.6113255262374878
BYU,6,Miami OH,11,0.8461538434028626
Michigan,1,BYU,6,0.8133293271064759
Michigan St,3,BYU,6,0.6251210927963257
BYU,6,Missouri,10,0.5659403085708619
BYU,6,N Dakota St,14,0.8023172974586487
BYU,6,NC State,11,0.5210361778736115
Nebraska,4,BYU,6,0.6499032020568848
North Carolina,6,BYU,6,0.34594338536262514
BYU,6,Northern Iowa,12,0.7204453825950623
BYU,6,Ohio St,8,0.5911536693572998
BYU,6,Penn,14,0.7987897634506226
BYU,6,Prairie View,16,0.9534444451332093
Purdue,2,BYU,6,0.6995718121528626
BYU,6,Queens NC,15,0.9323333382606507
BYU,6,Santa Clara,10,0.5782711923122406
BYU,6,Siena,16,0.94351886510849
BYU,6,SMU,11,0.5829580008983613
BYU,6,South Florida,11,0.5680583953857422
St John's,5,BYU,6,0.580057954788208
BYU,6,St Louis,9,0.5997877597808838
BYU,6,St Mary's CA,7,0.5567339539527894
BYU,6,TCU,9,0.565369039773941
Tennessee,6,BYU,6,0.5168127357959748
BYU,6,Tennessee St,15,0.9534444451332093
BYU,6,Texas,11,0.580057954788208
BYU,6,Texas A&M,10,0.5249185800552368
Texas Tech,5,BYU,6,0.6952274918556214
BYU,6,Troy,13,0.9269047617912293
BYU,6,UCF,10,0.6683443784713745
BYU,6,UCLA,7,0.49066686630249023
BYU,6,UMBC,16,0.9490000009536743
BYU,6,Utah St,9,0.5659403085708619
Vanderbilt,5,BYU,6,0.6343274474143982
BYU,6,VCU,11,0.6683443784713745
BYU,6,Villanova,8,0.41747201085090635
Virginia,3,BYU,6,0.5601742327213287
Wisconsin,5,BYU,6,0.497492516040802
BYU,6,Wright St,14,0.9756666660308838
Clemson,8,Cal Baptist,13,0.6190297365188598
Connecticut,2,Cal Baptist,13,0.7644818067550659
Duke,1,Cal Baptist,13,0.8503865599632263
Florida,1,Cal Baptist,13,0.8600957870483399
Cal Baptist,13,Furman,15,0.8131582260131835
Georgia,8,Cal Baptist,13,0.7595867991447449
Gonzaga,3,Cal Baptist,13,0.7788837790489197
Cal Baptist,13,Hawaii,13,0.4563506245613098
High Point,12,Cal Baptist,13,0.5916366875171661
Cal Baptist,13,Hofstra,13,0.40532715916633605
Houston,2,Cal Baptist,13,0.8030165910720826
Cal Baptist,13,Howard,16,0.5171204268932342
Cal Baptist,13,Idaho,15,0.497492516040802
Illinois,3,Cal Baptist,13,0.8580850243568421
Iowa,9,Cal Baptist,13,0.6925006031990051
Iowa St,2,Cal Baptist,13,0.8030165910720826
Kansas,4,Cal Baptist,13,0.7005962371826172
Cal Baptist,13,Kennesaw,14,0.6925006031990051
Kentucky,7,Cal Baptist,13,0.8131582260131835
Cal Baptist,13,Lehigh,16,0.8569947719573975
Cal Baptist,13,LIU Brooklyn,16,0.8562954783439636
Louisville,6,Cal Baptist,13,0.8292070746421814
McNeese St,12,Cal Baptist,13,0.6089941143989563
Miami FL,7,Cal Baptist,13,0.7567538976669311
Miami OH,11,Cal Baptist,13,0.5916366875171661
Michigan,1,Cal Baptist,13,0.8918744564056397
Michigan St,3,Cal Baptist,13,0.8292070746421814
Missouri,10,Cal Baptist,13,0.799132251739502
Cal Baptist,13,N Dakota St,14,0.45126017928123474
NC State,11,Cal Baptist,13,0.7869677424430848
Nebraska,4,Cal Baptist,13,0.6886214852333069
North Carolina,6,Cal Baptist,13,0.799132251739502
Northern Iowa,12,Cal Baptist,13,0.6683443784713745
Ohio St,8,Cal Baptist,13,0.7749363541603088
Cal Baptist,13,Penn,14,0.41644338965415956
Cal Baptist,13,Prairie View,16,0.8138575196266175
Purdue,2,Cal Baptist,13,0.8570532321929931
Cal Baptist,13,Queens NC,15,0.742342746257782
Santa Clara,10,Cal Baptist,13,0.7869677424430848
Cal Baptist,13,Siena,16,0.7631582260131836
SMU,11,Cal Baptist,13,0.7882913231849671
South Florida,11,Cal Baptist,13,0.7257983922958374
St John's,5,Cal Baptist,13,0.799132251739502
St Louis,9,Cal Baptist,13,0.6494287014007568
St Mary's CA,7,Cal Baptist,13,0.786577045917511
TCU,9,Cal Baptist,13,0.6089941143989563
Tennessee,6,Cal Baptist,13,0.8151484727859497
Cal Baptist,13,Tennessee St,15,0.833968985080719
Texas,11,Cal Baptist,13,0.7499363541603088
Texas A&M,10,Cal Baptist,13,0.7729417681694031
Texas Tech,5,Cal Baptist,13,0.8585723757743835
Cal Baptist,13,Troy,13,0.6086864233016968
UCF,10,Cal Baptist,13,0.7002365350723266
UCLA,7,Cal Baptist,13,0.7237989187240601
Cal Baptist,13,UMBC,16,0.818619430065155
Utah St,9,Cal Baptist,13,0.7205608248710632
Vanderbilt,5,Cal Baptist,13,0.8102860927581788
VCU,11,Cal Baptist,13,0.8301049947738648
Villanova,8,Cal Baptist,13,0.7378248929977417
Virginia,3,Cal Baptist,13,0.7642625093460083
Wisconsin,5,Cal Baptist,13,0.833968985080719
Cal Baptist,13,Wright St,14,0.6925006031990051
Connecticut,2,Clemson,8,0.6404719352722168
Duke,1,Clemson,8,0.8102860927581788
Florida,1,Clemson,8,0.7296517372131348
Clemson,8,Furman,15,0.8792840838432312
Clemson,8,Georgia,8,0.5659403085708619
Gonzaga,3,Clemson,8,0.5997877597808838
Clemson,8,Hawaii,13,0.5708516001701355
Clemson,8,High Point,12,0.7602860927581787
Clemson,8,Hofstra,13,0.734846544265747
Houston,2,Clemson,8,0.8006356477737426
Clemson,8,Howard,16,0.7693703413009644
Clemson,8,Idaho,15,0.7693703413009644
Illinois,3,Clemson,8,0.6543184041976928
Clemson,8,Iowa,9,0.36433178186416626
Iowa St,2,Clemson,8,0.7859103798866272
Kansas,4,Clemson,8,0.589366203546524
Clemson,8,Kennesaw,14,0.7994451642036438
Kentucky,7,Clemson,8,0.5050999701023102
Clemson,8,Lehigh,16,0.9490000009536743
Clemson,8,LIU Brooklyn,16,0.9490000009536743
Louisville,6,Clemson,8,0.6010833203792572
Clemson,8,McNeese St,12,0.44465160369873047
Miami FL,7,Clemson,8,0.570543909072876
Clemson,8,Miami OH,11,0.7693703413009644
Michigan,1,Clemson,8,0.7233813285827637
Michigan St,3,Clemson,8,0.7034612536430359
Clemson,8,Missouri,10,0.6990460515022278
Clemson,8,N Dakota St,14,0.7882913231849671
Clemson,8,NC State,11,0.47346726059913635
Nebraska,4,Clemson,8,0.589366203546524
North Carolina,6,Clemson,8,0.497492516040802
Clemson,8,Northern Iowa,12,0.5318528234958648
Clemson,8,Ohio St,8,0.4946817994117737
Clemson,8,Penn,14,0.6796517372131348
Clemson,8,Prairie View,16,0.904285728931427
Purdue,2,Clemson,8,0.6089941143989563
Clemson,8,Queens NC,15,0.8263023138046265
Clemson,8,Santa Clara,10,0.5567339539527894
Clemson,8,Siena,16,0.9209523916244506
Clemson,8,SMU,11,0.5659403085708619
Clemson,8,South Florida,11,0.3712396740913391
St John's,5,Clemson,8,0.5855881929397583
Clemson,8,St Louis,9,0.31748989671468736
St Mary's CA,7,Clemson,8,0.5976430416107178
Clemson,8,TCU,9,0.5567339539527894
Tennessee,6,Clemson,8,0.6020582437515258
Clemson,8,Tennessee St,15,0.9323333382606507
Clemson,8,Texas,11,0.5312380731105805
Clemson,8,Texas A&M,10,0.38102864325046537
Texas Tech,5,Clemson,8,0.7847198963165283
Clemson,8,Troy,13,0.8102860927581788
Clemson,8,UCF,10,0.6610256433486938
UCLA,7,Clemson,8,0.5171204268932342
Clemson,8,UMBC,16,0.9049523949623108
Clemson,8,Utah St,9,0.30834712386131286
Vanderbilt,5,Clemson,8,0.6010833203792572
Clemson,8,VCU,11,0.497492516040802
Clemson,8,Villanova,8,0.34141511619091036
Virginia,3,Clemson,8,0.6251210927963257
Wisconsin,5,Clemson,8,0.6010833203792572
Clemson,8,Wright St,14,0.8730603337287903
Duke,1,Connecticut,2,0.7852860927581787
Florida,1,Connecticut,2,0.6000174522399903
Connecticut,2,Furman,15,0.9323333382606507
Connecticut,2,Georgia,8,0.580057954788208
Connecticut,2,Gonzaga,3,0.45155949592590333
Connecticut,2,Hawaii,13,0.7882913231849671
Connecticut,2,High Point,12,0.8292070746421814
Connecticut,2,Hofstra,13,0.799132251739502
Houston,2,Connecticut,2,0.7153425097465516
Connecticut,2,Howard,16,0.8456025004386902
Connecticut,2,Idaho,15,0.8565880179405212
Connecticut,2,Illinois,3,0.3665999174118042
Connecticut,2,Iowa,9,0.5171204268932342
Connecticut,2,Iowa St,2,0.37931150794029234
Connecticut,2,Kansas,4,0.5116101622581481
Connecticut,2,Kennesaw,14,0.9323333382606507
